INSERT INTO `produtos` (`titulo`, `texto`, `marca`, `valor`, `valor_venda`, `tamanho`)
VALUES 
('Jaqueline','Vestido longo vermelho liso e com bordado na cintura','MARACUJA','450','1800','36'),
('Eliane','Vestido longo nude todo bordado ','MARACUJA','680','4200','36'),
('Turmalina','Vestido longo chumbo bordado busto com saia de tule','MARIE ','1200','3999','36/38'),
('Esmeralda','Vestido longo dourado todo bordado com arabescos','MARIE ','1200','6749','38'),
('Citrina','Vestido longo marsalla todo bordado','MARIE ','1200','6249','34/36/38'),
('Safira','Vestido longo ros” com decote lateral ','MARIE ','550','2999','38'),
('Aquamarine','Vestido longo verde Tiffany com bordado prata','MARIE ','720','3499','38'),
('Ametista','Vestido longo rosa gola alta','MARIE ','650','2497','40/42'),
('Diamante','Vestido longo chumbo com fenda todo bordado ','MARIE ','1600','4997','36/38'),
('Opala','Vestido longo cinza c/ manga comprida','MARIE ','1200','4247','36/38'),
('Azurita','Vestido longo azul royal bordado busto e saia de tule','MARIE ','1200','3999','38/40'),
('Malaquita','Vestido longo verde Tiffany bordado de flor busto ','MARIE ','900','2999','36/38'),
('Luana','Vestido longo c/ bordado dourado no busto e saia de tule','MARIE ','900','2999','38/40'),
('Lµdia','Vestido longo nude com o busto bordado e saia lisa','Primeira Etapa','420','1599','44'),
('Antonieta','Vestido longo nude todo bordado','Primeira Etapa','580','1999','48'),
('Samara','Vestido longo azul todo bordado','Primeira Etapa','580','1999','42'),
('Pamela','Vestido longo verde com cinto e bordado pontual frente da saia','Primeira Etapa','500','1699','44'),
('Mirela','Vestido longo branco estampado com cinto bordado','Primeira Etapa','450','999','40'),
('Thalia','Vestido longo azul c/ bordado nas laterais','Primeira Etapa','650','1750','40'),
('Agnes','Vestido longo vermelho sereia','Primeira Etapa','520','1200','40'),
('Cibele','Vestido longo verde menta sereia','Primeira Etapa','550','1100','40'),
('Aisha','Vestido longo nude todo bordado de pƒrolas','Primeira Etapa','820','2700','44/46'),
('Clara','Vestido longo amarelo pastel','Pynablu','580','1995','36/38'),
('Drica','Vestido longo laranja','Pynablu','560','1950','38'),
('Carolina','Vestido longo azul royal todo de renda com bordado e fenda','REGINA SALOM_O','620','3200','40/42'),
('Louise','Vestido longo rose todo bordado com a barra grande','Sabor de Hortel©','800','4898','40/42'),
('Giuliana','Vestido longo com perolas no busto e saia com flores bordadas','Sabor de Hortel©','800','3132','40/42'),
('Laµsa','Vestido longo vermelho manga comprida todo bordado','Sabor de Hortel©','800','5750','40/42'),
('Ariane','Vestido longo vermelho de renda com canutilho','Sabor de Hortel©','420','1300','38'),
('Valƒria','Vestido longo pink decote nas costas bordado busto','Sabor de Hortel©','580','1399','38'),
('Marµlia','Vestido longo pink com renda c/ bordados','Sabor de Hortel©','550','1169','40'),
('Alexia','Vestido longo amarelo com cinto','Sabor de Hortel©','550','1069','40/42'),
('Simone','Vestido longo verde c/ 1 ombro s½','Sabor de Hortel©','500','899','40'),
('Laila','Vestido longo verde c/ decote de coracao nas costas','Sabor de Hortel©','550','1319','36/38'),
('Betania','Vestido longo tomara que caia estampado','Sabor de Hortel©','550','1399','40'),
('Rayane','Vestido longo azul celeste com bordado na cintura e busto','Sabor de Hortel©','520','1300','44'),
